num_epochs 201
vae_lr 2e-05
save_model True
train_set XXX_bodies_data_train
validation_set XXX_bodies_data_validation
test_set XXX_bodies_data_test
experiment Test
load_from_ep None
epoch_start 0
save_visu True
num_channels 16
num_latents 100
batch_size 4
test_perf True
num_channel 16
num_latent 100
VAE_new(
  (conv_initial): Sequential(
    (0): Conv3d(1, 8, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(8, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_final): Conv3d(16, 1, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
  (conv_rest_x_64): Sequential(
    (0): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_32): Sequential(
    (0): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_16): Sequential(
    (0): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 128, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_32): Sequential(
    (0): Conv3d(128, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_64): Sequential(
    (0): Conv3d(64, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_128): Sequential(
    (0): Conv3d(32, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (contract): MaxPool3d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (expand): Upsample(scale_factor=2.0, mode=nearest)
BCE: 35830.1602	KLD: 4629.3203	
BCE: 31870.0664	KLD: 4103.6572	
BCE: 41598.6875	KLD: 4961.0596	
BCE: 36428.2031	KLD: 4515.0063	
BCE: 38360.6641	KLD: 4130.4526	
BCE: 44386.9766	KLD: 5634.5547	
BCE: 46093.6016	KLD: 5016.7065	
BCE: 45343.2422	KLD: 4894.9795	
BCE: 48589.0781	KLD: 5089.9521	
BCE: 42818.3750	KLD: 4522.2324	
BCE: 45209.1055	KLD: 4734.2090	
BCE: 44239.2852	KLD: 5192.2334	
BCE: 41176.5312	KLD: 5361.8062	
BCE: 52009.2852	KLD: 4903.4463	
BCE: 34068.6992	KLD: 4969.6016	
BCE: 51296.3281	KLD: 6495.6904	
BCE: 40334.7734	KLD: 5786.1226	
BCE: 28932.3320	KLD: 4746.3359	
BCE: 37440.2930	KLD: 5489.8975	
BCE: 45688.9375	KLD: 6648.1104	
BCE: 62968.3672	KLD: 7368.8047	
BCE: 51433.5469	KLD: 6697.7256	
BCE: 68288.3125	KLD: 6939.7598	
BCE: 39509.7031	KLD: 5832.5537	
BCE: 40672.0703	KLD: 5472.8936	
BCE: 38048.4727	KLD: 5975.7212	
BCE: 58310.0312	KLD: 7209.9556	
BCE: 41676.9766	KLD: 5837.4219	
BCE: 39974.0391	KLD: 5244.2285	
BCE: 51624.7266	KLD: 6277.2207	
BCE: 39391.8203	KLD: 5532.6123	
BCE: 48682.6484	KLD: 5981.0576	
BCE: 54261.5234	KLD: 6999.3555	
BCE: 61005.8203	KLD: 6561.3354	
BCE: 41459.9609	KLD: 6523.0054	
BCE: 44536.7422	KLD: 6405.4180	
BCE: 64929.3047	KLD: 7593.5815	
BCE: 32415.2266	KLD: 4580.0459	
BCE: 39775.1875	KLD: 5590.2344	
BCE: 36537.8984	KLD: 4813.9502	
BCE: 54362.9961	KLD: 6885.3418	
BCE: 57432.8750	KLD: 6062.4600	
BCE: 53637.9141	KLD: 6369.1074	
BCE: 59900.4375	KLD: 7247.1680	
BCE: 38771.6562	KLD: 5528.5288	
BCE: 41692.5391	KLD: 5085.8799	
BCE: 37132.7930	KLD: 4793.3579	
BCE: 49005.9609	KLD: 5781.3311	
BCE: 57386.4141	KLD: 6381.1631	
BCE: 61948.9844	KLD: 6467.8506	
BCE: 37903.5625	KLD: 5366.9131	
BCE: 57052.2344	KLD: 6799.2056	
BCE: 40872.9453	KLD: 5920.4307	
BCE: 41030.2969	KLD: 5478.0967	
BCE: 38246.8320	KLD: 5502.3999	
BCE: 50843.0000	KLD: 5728.9473	
BCE: 59386.3594	KLD: 6387.7881	
BCE: 42032.2422	KLD: 4843.1543	
BCE: 35518.2188	KLD: 4860.5254	
BCE: 35705.7812	KLD: 5483.6411	
BCE: 45712.7422	KLD: 6193.6113	
BCE: 38103.3594	KLD: 5106.3652	
BCE: 38301.5352	KLD: 4605.6465	
BCE: 43626.3203	KLD: 4747.8594	
BCE: 40254.5430	KLD: 4679.8271	
BCE: 41765.5273	KLD: 5125.5566	
BCE: 39762.1289	KLD: 5039.2217	
BCE: 37126.8906	KLD: 4645.7891	
BCE: 31987.6797	KLD: 4562.8613	
BCE: 35559.2031	KLD: 4450.0811	
BCE: 68311.2344	KLD: 6068.0796	
BCE: 45063.3203	KLD: 5357.1709	
BCE: 53565.9062	KLD: 5630.3999	
BCE: 56576.2578	KLD: 5313.8428	
BCE: 35496.0859	KLD: 4711.7583	
BCE: 47750.3594	KLD: 4991.0527	
BCE: 46627.3203	KLD: 5198.7822	
BCE: 41653.1094	KLD: 5104.1221	
BCE: 40234.1484	KLD: 5620.4287	
BCE: 39351.6016	KLD: 4945.2783	


BCE: 43332.8555	KLD: 5823.5962	
BCE: 39940.2109	KLD: 5477.1865	
BCE: 38812.1367	KLD: 4935.0986	
BCE: 36398.4258	KLD: 5012.0918	
BCE: 37497.8125	KLD: 4195.6318	
BCE: 55765.2734	KLD: 5498.0459	
BCE: 46469.8906	KLD: 5277.3174	
BCE: 45920.4297	KLD: 4736.2529	
BCE: 37039.0469	KLD: 4979.2510	
BCE: 43020.5000	KLD: 5216.7041	
BCE: 57682.8320	KLD: 5944.8101	
BCE: 60085.0078	KLD: 6015.0869	
BCE: 42039.9648	KLD: 4677.3926	
BCE: 35833.3359	KLD: 4549.6050	
BCE: 41870.8555	KLD: 5529.2197	
BCE: 43470.8711	KLD: 4958.9565	
BCE: 48780.0234	KLD: 5378.3496	
BCE: 52015.9805	KLD: 4614.8853	
BCE: 41897.3906	KLD: 4044.1665	
BCE: 56216.9180	KLD: 6466.5991	
BCE: 31152.2383	KLD: 4219.8628	
BCE: 40701.3008	KLD: 5606.6025	
BCE: 52646.2109	KLD: 6425.2637	
BCE: 41422.9141	KLD: 5707.2529	
BCE: 39505.0547	KLD: 5194.1680	
BCE: 36514.3359	KLD: 4719.6260	
BCE: 38709.3359	KLD: 4972.1113	
BCE: 39301.6992	KLD: 5383.8184	
BCE: 30115.3516	KLD: 4694.2163	
BCE: 36509.8281	KLD: 5507.8350	
BCE: 43580.8008	KLD: 5858.0518	
BCE: 46023.4844	KLD: 5786.0498	
BCE: 37705.7344	KLD: 5650.3730	
BCE: 47504.8750	KLD: 5061.2598	
BCE: 40299.7148	KLD: 6106.1025	
BCE: 35519.1562	KLD: 4893.9727	
BCE: 45250.5312	KLD: 6348.0503	
BCE: 38364.4180	KLD: 5386.6230	
BCE: 39718.2891	KLD: 5882.9780	
BCE: 53133.9766	KLD: 5679.9087	
BCE: 40886.8281	KLD: 5578.0317	
BCE: 33047.8438	KLD: 4701.9429	
BCE: 39258.3594	KLD: 4897.8018	
BCE: 33100.7969	KLD: 4742.1162	
BCE: 37936.5430	KLD: 5115.4473	
BCE: 50201.6719	KLD: 4914.0752	
BCE: 38670.3281	KLD: 5501.6333	
BCE: 44011.4258	KLD: 6136.2192	
BCE: 34671.2031	KLD: 5175.7422	
BCE: 37679.2734	KLD: 5107.7046	
BCE: 35257.3398	KLD: 4776.3555	
BCE: 41275.7539	KLD: 5191.8564	
BCE: 37747.6562	KLD: 5022.5781	
BCE: 37830.1719	KLD: 5129.2959	
BCE: 61342.2734	KLD: 5541.7554	
BCE: 38813.7812	KLD: 4317.0723	
BCE: 43709.1250	KLD: 5310.1338	
BCE: 35206.3125	KLD: 4071.9775	
BCE: 42647.1094	KLD: 4376.2144	
BCE: 49463.2031	KLD: 4138.9229	
BCE: 40502.2305	KLD: 4513.6270	
BCE: 46429.3906	KLD: 5613.5698	
BCE: 39271.7500	KLD: 4732.1445	
BCE: 36851.1016	KLD: 4693.9653	
BCE: 46459.7344	KLD: 5101.0879	
BCE: 45137.1602	KLD: 5248.0391	
BCE: 37899.2266	KLD: 5336.5713	
BCE: 51211.8594	KLD: 5855.2339	
BCE: 37484.2930	KLD: 5189.4404	
BCE: 49523.5977	KLD: 5940.6763	
BCE: 46115.0352	KLD: 5977.9067	
BCE: 33955.6445	KLD: 5008.3525	
BCE: 38875.0938	KLD: 5538.9316	
BCE: 38846.0859	KLD: 5307.6592	
BCE: 59304.1328	KLD: 6609.5127	
BCE: 43753.2930	KLD: 6050.8408	
BCE: 65139.0469	KLD: 8049.7422	
BCE: 54238.2188	KLD: 6993.5508	
BCE: 44648.8125	KLD: 6913.4570	
BCE: 50684.3438	KLD: 5963.0420	
BCE: 37674.0703	KLD: 5666.4902	
BCE: 58207.0039	KLD: 5806.7227	
BCE: 54400.8945	KLD: 7236.0200	
BCE: 45078.4336	KLD: 6477.8003	
BCE: 44286.1992	KLD: 7018.1660	
BCE: 35920.2617	KLD: 5567.9648	
BCE: 49661.6484	KLD: 7354.2212	
BCE: 38115.1094	KLD: 6405.6729	
BCE: 60888.0547	KLD: 8642.1162	
BCE: 53625.3828	KLD: 7142.0205	
BCE: 48856.5156	KLD: 7128.6636	
BCE: 43403.5781	KLD: 6483.8091	
BCE: 42868.2188	KLD: 6293.4614	
BCE: 41675.4297	KLD: 6793.6494	
BCE: 48142.6562	KLD: 6471.4419	
BCE: 54246.9844	KLD: 7440.6558	
BCE: 57223.1445	KLD: 6700.3398	
BCE: 43685.3789	KLD: 5744.5801	
BCE: 40820.4766	KLD: 6355.4771	
BCE: 52529.7852	KLD: 7560.5000	
BCE: 43705.0312	KLD: 5695.3472	
BCE: 35982.9414	KLD: 5412.8428	
BCE: 46899.9766	KLD: 6594.5659	
BCE: 37213.0664	KLD: 5620.4502	
BCE: 42758.3828	KLD: 6853.9912	
BCE: 41307.9688	KLD: 6578.4351	
BCE: 65559.9688	KLD: 7761.3433	
BCE: 35763.8516	KLD: 5925.6729	
BCE: 43640.9766	KLD: 6171.2949	
BCE: 35053.3438	KLD: 4860.7363	
BCE: 42716.2539	KLD: 6940.4883	
BCE: 44333.5508	KLD: 8228.8398	
BCE: 42529.2656	KLD: 7427.5000	
BCE: 45995.5898	KLD: 6664.1499	
BCE: 40482.7812	KLD: 6848.2236	
BCE: 44998.4961	KLD: 7543.7700	
BCE: 39089.0547	KLD: 6544.8867	
BCE: 34434.6328	KLD: 5946.3262	
BCE: 51882.1523	KLD: 8092.6899	
BCE: 61718.5391	KLD: 8489.8828	
BCE: 62678.4453	KLD: 9013.6357	
BCE: 56701.6094	KLD: 7410.9258	
BCE: 40121.1641	KLD: 6555.5005	
BCE: 60265.6484	KLD: 7487.4448	
BCE: 37267.1953	KLD: 5947.7192	
BCE: 32035.5156	KLD: 5331.9941	
BCE: 42093.7188	KLD: 6455.2104	
BCE: 46139.0156	KLD: 6533.7065	
BCE: 31499.6309	KLD: 5788.1870	


BCE: 32392.5039	KLD: 5562.7690	
BCE: 37616.8750	KLD: 6407.9688	
BCE: 36721.5117	KLD: 6426.4072	
BCE: 44638.2344	KLD: 7781.8057	
BCE: 39728.4688	KLD: 6128.6699	
BCE: 38121.1953	KLD: 6916.9771	
BCE: 60310.8398	KLD: 7621.4229	
BCE: 40801.0859	KLD: 6932.9512	
BCE: 35449.3750	KLD: 5967.3262	
BCE: 45760.2891	KLD: 6749.1064	
BCE: 35293.2930	KLD: 6158.7202	
BCE: 49689.7500	KLD: 7835.0615	
BCE: 46716.1367	KLD: 7803.4521	
BCE: 33045.1602	KLD: 6309.3906	
BCE: 48905.2773	KLD: 7013.1948	
BCE: 38821.1016	KLD: 7177.6562	
BCE: 29297.5312	KLD: 5276.8340	
BCE: 48971.4648	KLD: 5725.0664	
BCE: 43829.0625	KLD: 6437.7021	
BCE: 35423.0977	KLD: 5649.9268	
BCE: 50737.5391	KLD: 6976.7651	
BCE: 52453.7500	KLD: 8103.6143	
BCE: 63780.5156	KLD: 7011.2744	
BCE: 46520.7031	KLD: 6917.4468	
BCE: 44537.0078	KLD: 6672.3130	
BCE: 43903.7969	KLD: 6892.7783	
BCE: 45890.0625	KLD: 6082.7036	
BCE: 38414.0781	KLD: 5461.9258	
BCE: 41386.9453	KLD: 5594.8652	
BCE: 41543.1836	KLD: 5112.1826	
BCE: 48217.7109	KLD: 5407.1074	
BCE: 46322.7500	KLD: 5685.1528	
BCE: 46135.0117	KLD: 6072.2539	
BCE: 37640.6406	KLD: 5707.5200	
BCE: 40787.1758	KLD: 5068.2842	
BCE: 43177.1797	KLD: 5586.7930	
BCE: 42722.7812	KLD: 6375.3804	
BCE: 49705.3750	KLD: 6469.6016	
BCE: 37677.9844	KLD: 5582.9219	
BCE: 56447.3398	KLD: 6910.3242	
BCE: 50203.2188	KLD: 5306.3140	
BCE: 34554.5156	KLD: 4947.2578	
BCE: 51183.0859	KLD: 6616.0771	
BCE: 47846.7188	KLD: 5465.2817	
BCE: 42415.8516	KLD: 5687.5854	
BCE: 37337.1562	KLD: 4926.7988	
BCE: 49581.9258	KLD: 7247.5127	
BCE: 33487.4844	KLD: 5051.8491	
BCE: 70466.4141	KLD: 8006.0039	
BCE: 35331.6289	KLD: 5450.6084	
BCE: 50475.1875	KLD: 5503.7012	
BCE: 40882.0938	KLD: 5757.0010	
BCE: 42859.4141	KLD: 5806.9678	
BCE: 56601.2734	KLD: 6359.8535	
BCE: 43236.7812	KLD: 6478.1147	
BCE: 33099.7773	KLD: 5861.4531	
BCE: 38561.5508	KLD: 6797.0796	
BCE: 52332.1016	KLD: 7332.5215	
BCE: 40325.1211	KLD: 5971.7559	
BCE: 62866.5781	KLD: 7747.5234	
BCE: 38966.8516	KLD: 6618.9961	
BCE: 42096.7852	KLD: 6708.9312	
BCE: 32711.1328	KLD: 6187.5273	
BCE: 36655.7266	KLD: 5989.6162	
BCE: 40759.7539	KLD: 6519.7939	
BCE: 38445.1875	KLD: 6725.9219	
BCE: 41090.5156	KLD: 7668.7832	
BCE: 39867.1641	KLD: 7008.2842	
BCE: 50272.9961	KLD: 8328.7871	
BCE: 41478.8672	KLD: 7238.3877	
BCE: 113342.2891	KLD: 16059.5977	
BCE: 47201.5000	KLD: 8536.1709	
BCE: 73829.8359	KLD: 12385.9766	
BCE: 53562.3789	KLD: 11056.1973	
BCE: 51539.9453	KLD: 10736.4902	
BCE: 53295.8984	KLD: 10645.6309	
BCE: 55889.5234	KLD: 10490.4102	
BCE: 48000.2734	KLD: 12114.6846	
BCE: 48518.8867	KLD: 10880.4619	
BCE: 35296.3711	KLD: 7950.7656	
BCE: 45936.5000	KLD: 10647.0801	
BCE: 49594.2891	KLD: 11074.7852	
BCE: 57036.4453	KLD: 12108.0039	
BCE: 81751.3047	KLD: 12834.9297	
BCE: 66098.7188	KLD: 12401.0654	
BCE: 66132.8203	KLD: 12237.0186	
BCE: 49188.7656	KLD: 10550.9629	
BCE: 45978.9727	KLD: 9796.5479	
BCE: 49821.5703	KLD: 11156.0225	
BCE: 48685.1016	KLD: 9028.0000	
BCE: 43858.3008	KLD: 8883.3623	
BCE: 44442.8633	KLD: 8906.3203	
BCE: 47512.4062	KLD: 9281.5752	
BCE: 38570.4141	KLD: 8059.4199	
BCE: 51214.3945	KLD: 9738.1377	
BCE: 42833.2305	KLD: 8845.0078	
BCE: 33259.6016	KLD: 7250.7476	
BCE: 64720.3047	KLD: 11001.6875	
BCE: 43174.0938	KLD: 7694.4458	
BCE: 43933.1719	KLD: 8851.1641	
BCE: 34689.0391	KLD: 6828.5410	
BCE: 39402.2773	KLD: 6256.6528	
BCE: 40185.3086	KLD: 7749.3174	
BCE: 54063.6758	KLD: 7935.6543	
BCE: 62537.2109	KLD: 8298.6572	
BCE: 42839.1836	KLD: 7544.6460	
BCE: 36356.9414	KLD: 5933.4365	
BCE: 39859.5977	KLD: 6718.2607	
BCE: 34785.6953	KLD: 6144.7798	
BCE: 39557.4609	KLD: 5950.5264	
BCE: 52656.2695	KLD: 7315.8169	
BCE: 39811.8594	KLD: 6009.1768	
BCE: 37704.4297	KLD: 5961.3848	
BCE: 52118.6562	KLD: 6236.4766	
BCE: 35179.2773	KLD: 5318.6240	
BCE: 51254.4531	KLD: 5934.7637	
BCE: 39684.6328	KLD: 5913.4141	
BCE: 43730.8359	KLD: 7623.1196	
BCE: 33057.4453	KLD: 5761.8438	
BCE: 75664.7969	KLD: 7671.7285	
BCE: 54051.5391	KLD: 7050.4795	
BCE: 33056.6484	KLD: 4792.1709	
BCE: 42168.8633	KLD: 6901.1797	
BCE: 46278.2812	KLD: 5998.0742	
BCE: 37463.3125	KLD: 6255.7168	
BCE: 40775.0703	KLD: 6070.4355	
BCE: 42272.6484	KLD: 6760.6060	
BCE: 52321.0938	KLD: 5762.2490	
BCE: 42170.6562	KLD: 5908.1802	


BCE: 11594.9502	KLD: 1373.3704	
BCE: 12240.0684	KLD: 1311.1589	
BCE: 8254.0234	KLD: 1449.1345	
BCE: 10361.5762	KLD: 1878.9443	
BCE: 38855.5156	KLD: 6888.3218	
BCE: 33361.6484	KLD: 5768.4521	
BCE: 34606.5000	KLD: 5813.9106	
BCE: 42601.7344	KLD: 6491.9229	
BCE: 40412.3359	KLD: 6854.3271	
BCE: 34569.3281	KLD: 5763.1689	
BCE: 36872.1641	KLD: 5643.3062	
BCE: 33442.9219	KLD: 5473.0347	
BCE: 53847.3203	KLD: 7854.6211	
BCE: 27661.4590	KLD: 5058.5625	
BCE: 75505.1406	KLD: 8390.4219	
BCE: 36134.0703	KLD: 6272.1309	
BCE: 38067.3555	KLD: 5647.4946	
BCE: 51906.6914	KLD: 6191.3745	
BCE: 40275.1836	KLD: 7168.1948	
BCE: 32400.1621	KLD: 5314.1255	
BCE: 51241.1250	KLD: 8030.3540	
BCE: 61433.9609	KLD: 8171.1748	
BCE: 47419.9102	KLD: 7768.6328	
BCE: 48804.7227	KLD: 7749.6602	
BCE: 64723.2188	KLD: 8651.7529	
BCE: 50574.0859	KLD: 8826.5889	
BCE: 46929.5859	KLD: 7541.0127	
BCE: 40769.8438	KLD: 6431.5186	
BCE: 45086.0898	KLD: 6841.3115	
BCE: 77759.3906	KLD: 9220.3164	
BCE: 41509.8359	KLD: 6758.8760	
BCE: 41072.3125	KLD: 6731.2979	
BCE: 46438.5312	KLD: 8241.1064	
BCE: 32674.8652	KLD: 6673.4316	
BCE: 36935.4766	KLD: 7438.4272	
BCE: 30940.6719	KLD: 6469.9092	
BCE: 65500.9609	KLD: 9372.9570	
BCE: 46119.1680	KLD: 7165.9756	
BCE: 49230.4258	KLD: 8097.1484	
BCE: 46568.5391	KLD: 8552.5469	
BCE: 52156.0508	KLD: 7531.7100	
BCE: 33764.4531	KLD: 6578.4297	
BCE: 45845.2891	KLD: 9507.5703	
BCE: 54221.3828	KLD: 9516.5156	
BCE: 48713.2656	KLD: 8494.8604	
BCE: 51137.5742	KLD: 8704.9893	
BCE: 57476.7461	KLD: 9095.4473	
BCE: 94354.1719	KLD: 11472.8633	
BCE: 62987.8672	KLD: 9305.9941	
BCE: 53891.6016	KLD: 9139.6777	
BCE: 51065.9258	KLD: 9335.0898	
BCE: 41279.8359	KLD: 8331.9609	
BCE: 53698.1484	KLD: 9715.6504	
BCE: 49426.7734	KLD: 8739.8008	
BCE: 50654.2148	KLD: 10450.5381	
BCE: 49223.1328	KLD: 10409.8887	
BCE: 56140.0547	KLD: 10567.6836	
BCE: 42732.2578	KLD: 10059.4375	
BCE: 57968.4883	KLD: 11928.1738	
BCE: 44308.3828	KLD: 11231.8848	
BCE: 61288.7461	KLD: 12145.0068	
BCE: 66429.9531	KLD: 13390.7266	
BCE: 51582.2734	KLD: 9887.7773	
BCE: 46917.7891	KLD: 12089.5723	
BCE: 53390.8359	KLD: 11237.2520	
BCE: 75404.1094	KLD: 12735.8721	
BCE: 40908.1250	KLD: 10005.7764	
BCE: 43094.6953	KLD: 9779.8750	
BCE: 53586.0781	KLD: 9521.3760	
BCE: 50796.1172	KLD: 9530.0098	
BCE: 116318.1250	KLD: 9834.2949	
BCE: 40424.2617	KLD: 8406.1504	
BCE: 49336.5781	KLD: 10367.5674	
BCE: 50052.7812	KLD: 10032.8291	
BCE: 73720.8594	KLD: 12226.0605	
BCE: 54316.0625	KLD: 11032.4062	
BCE: 65754.0625	KLD: 13919.8506	
BCE: 48655.8438	KLD: 11199.8145	
BCE: 50491.4492	KLD: 12182.0078	
BCE: 52566.0859	KLD: 11956.3789	
BCE: 41739.9375	KLD: 9676.9512	
BCE: 54914.8398	KLD: 12856.5166	
BCE: 63857.6484	KLD: 12478.7422	
BCE: 52000.5586	KLD: 12564.8955	
BCE: 72630.7344	KLD: 14321.9258	
BCE: 46827.4766	KLD: 11984.7852	
BCE: 53305.3711	KLD: 13860.9131	
BCE: 46531.2734	KLD: 12164.6191	
BCE: 49547.9766	KLD: 12565.3555	
BCE: 44681.7227	KLD: 10184.7422	
BCE: 42688.8906	KLD: 11185.9219	
BCE: 61227.4766	KLD: 12333.7568	
BCE: 40497.0352	KLD: 10519.9023	
BCE: 45221.4297	KLD: 10022.3418	
BCE: 44457.7891	KLD: 9432.8691	
BCE: 50744.3750	KLD: 10752.1445	
BCE: 47288.3867	KLD: 10554.0137	
BCE: 46411.6211	KLD: 10596.1514	
BCE: 55830.7109	KLD: 12733.2188	
BCE: 51495.9492	KLD: 11343.9707	
BCE: 45080.5391	KLD: 12208.6250	
BCE: 54700.9258	KLD: 11659.2695	
BCE: 39580.0859	KLD: 9604.9375	
BCE: 62215.0273	KLD: 12432.5703	
BCE: 37832.4766	KLD: 9905.2070	
BCE: 41136.9023	KLD: 9717.6973	
BCE: 43382.1680	KLD: 10037.8711	
BCE: 45660.6406	KLD: 10762.9912	
BCE: 46910.0625	KLD: 10266.7344	
BCE: 52676.8984	KLD: 11530.1289	
BCE: 42050.6523	KLD: 9279.4707	
BCE: 39838.5508	KLD: 9327.4688	
BCE: 37410.8750	KLD: 9135.3281	
BCE: 44456.8398	KLD: 10768.3359	
BCE: 44615.1523	KLD: 11012.0742	
BCE: 39286.0078	KLD: 9506.8945	
BCE: 49500.3594	KLD: 9226.0498	
BCE: 43633.9492	KLD: 9321.9785	
BCE: 37840.8906	KLD: 9362.2539	
BCE: 37186.1094	KLD: 8430.0215	
BCE: 37177.5156	KLD: 8681.0273	
BCE: 54138.7656	KLD: 9761.1543	
BCE: 32734.8203	KLD: 8256.3213	
BCE: 35446.3906	KLD: 9113.0566	
BCE: 33464.4766	KLD: 7971.8047	
BCE: 59635.5234	KLD: 10147.1660	
BCE: 51457.1914	KLD: 8734.9629	
BCE: 64417.5469	KLD: 9954.2344	
BCE: 37993.4297	KLD: 9078.2412	
BCE: 56961.5586	KLD: 12312.0898	
BCE: 38308.0312	KLD: 9664.4609	
BCE: 36800.7617	KLD: 8745.8174	
BCE: 54131.5391	KLD: 10407.9336	


BCE: 38747.2031	KLD: 9600.0703	
BCE: 47979.5547	KLD: 9374.3633	
BCE: 51161.3672	KLD: 9106.1289	
BCE: 39687.2266	KLD: 8584.7725	
BCE: 39862.2383	KLD: 8823.0215	
BCE: 46840.6797	KLD: 8230.2422	
BCE: 37968.3242	KLD: 8770.5635	
BCE: 38538.8516	KLD: 7613.5044	
BCE: 38201.6562	KLD: 7629.6768	
BCE: 57352.9922	KLD: 9808.8848	
BCE: 36727.1016	KLD: 7866.2061	
BCE: 49087.1406	KLD: 8947.4990	
BCE: 41909.3516	KLD: 8477.4434	
BCE: 40990.9922	KLD: 6991.0322	
BCE: 43232.4766	KLD: 8676.5840	
BCE: 35638.0625	KLD: 6968.7861	
BCE: 42385.7656	KLD: 8426.6348	
BCE: 49303.6797	KLD: 9685.3643	
BCE: 52441.0273	KLD: 8321.4336	
BCE: 44120.3750	KLD: 8074.0420	
BCE: 39612.3984	KLD: 6608.6523	
BCE: 37567.4531	KLD: 6742.0576	
BCE: 67170.8594	KLD: 8573.7969	
BCE: 45201.0273	KLD: 7968.4307	
BCE: 44273.4883	KLD: 7099.7490	
BCE: 32475.9883	KLD: 5757.2368	
BCE: 49362.8359	KLD: 7736.4863	
BCE: 36179.9297	KLD: 6473.6201	
BCE: 39797.4453	KLD: 6768.0732	
BCE: 64422.9805	KLD: 9051.6123	
BCE: 63272.9062	KLD: 7288.7275	
BCE: 39693.8164	KLD: 5989.9756	
BCE: 61457.7148	KLD: 7217.9365	
BCE: 33918.4062	KLD: 5184.5449	
BCE: 47384.6875	KLD: 6667.8184	
BCE: 44788.1484	KLD: 6905.9473	
BCE: 40217.3828	KLD: 5016.1143	
BCE: 33213.1406	KLD: 5355.4287	
BCE: 35597.6172	KLD: 5659.7002	
BCE: 48846.1484	KLD: 7142.6016	
BCE: 34456.2773	KLD: 4470.0254	
BCE: 43458.1016	KLD: 5937.8081	
BCE: 44337.5469	KLD: 6839.9824	
BCE: 39765.8984	KLD: 6273.4951	
BCE: 48338.2031	KLD: 6548.8091	
BCE: 37252.8359	KLD: 5109.2954	
BCE: 40335.2812	KLD: 5538.4512	
